product_id,month,baseline,sim_demand_raw,price,cost,gross_margin_pct,promo_discount_pct,promo_margin_impact_pct,capacity,lost_sales,sim_demand,effective_price,effective_margin,profit
AH,2025-01,12184.788554535939,12184.788554535939,3800,2700,28.9,0.0,0.0,58745.0,0.0,12184.788554535939,3800.0,1100.0,13403267.409989532
AH,2025-01,7747.169905958717,7747.169905958717,3800,2700,28.9,0.0,0.0,58745.0,0.0,7747.169905958717,3800.0,1100.0,8521886.89655459
AH,2025-01,7110.856904467054,7110.856904467054,3800,2700,28.9,0.0,0.0,58745.0,0.0,7110.856904467054,3800.0,1100.0,7821942.594913759
AH,2025-01,61720.503533264186,61720.503533264186,3800,2700,28.9,0.0,0.0,58745.0,2975.5035332641855,58745.0,3800.0,1100.0,64619500.0
AH,2025-01,8435.410348880056,8435.410348880056,3800,2700,28.9,0.0,0.0,58745.0,0.0,8435.410348880056,3800.0,1100.0,9278951.383768061
AH,2025-01,23694.613747605054,23694.613747605054,3800,2700,28.9,0.0,0.0,58745.0,0.0,23694.613747605054,3800.0,1100.0,26064075.12236556
AH,2025-02,11567.914203679604,11567.914203679604,3800,2700,28.9,0.0,0.0,58745.0,0.0,11567.914203679604,3800.0,1100.0,12724705.624047564
AH,2025-02,8308.75395947915,8308.75395947915,3800,2700,28.9,0.0,0.0,58745.0,0.0,8308.75395947915,3800.0,1100.0,9139629.355427066
AH,2025-02,10438.142360278816,10438.142360278816,3800,2700,28.9,0.0,0.0,58745.0,0.0,10438.142360278816,3800.0,1100.0,11481956.596306698
AH,2025-02,53804.80098874796,53804.80098874796,3800,2700,28.9,0.0,0.0,58745.0,0.0,53804.80098874796,3800.0,1100.0,59185281.087622754
AH,2025-02,6304.436827608922,6304.436827608922,3800,2700,28.9,0.0,0.0,58745.0,0.0,6304.436827608922,3800.0,1100.0,6934880.510369814
AH,2025-02,20413.03314625798,20413.03314625798,3800,2700,28.9,0.0,0.0,58745.0,0.0,20413.03314625798,3800.0,1100.0,22454336.46088378
AH,2025-03,12089.696058096135,12089.696058096135,3800,2700,28.9,0.0,0.0,58745.0,0.0,12089.696058096135,3800.0,1100.0,13298665.66390575
AH,2025-03,8600.763343645844,8600.763343645844,3800,2700,28.9,0.0,0.0,58745.0,0.0,8600.763343645844,3800.0,1100.0,9460839.678010428
AH,2025-03,9541.125754072498,9541.125754072498,3800,2700,28.9,0.0,0.0,58745.0,0.0,9541.125754072498,3800.0,1100.0,10495238.329479748
AH,2025-03,60074.33878701698,60074.33878701698,3800,2700,28.9,0.0,0.0,58745.0,1329.3387870169827,58745.0,3800.0,1100.0,64619500.0
AH,2025-03,7935.431268618669,7935.431268618669,3800,2700,28.9,0.0,0.0,58745.0,0.0,7935.431268618669,3800.0,1100.0,8728974.395480536
